StationID,TaskID,WindowID,OrbitNum,IsShadow,IsRelay,WinBeginTime,WinEndTime,Duration
1,1,1,null,0,1,73982,74195,100
2,1,2,null,0,1,24818,25031,100
4,1,3,null,0,1,61774,61987,100
1,2,4,null,0,1,69187,69338,100
2,2,5,null,0,1,83125,83276,100
4,2,6,null,0,1,37748,37899,100
1,3,7,null,0,1,40871,41073,100
2,3,8,null,0,1,32609,32811,100
4,3,9,null,0,1,25828,26030,100
2,4,10,null,0,1,21613,21826,100
4,4,11,null,0,1,42245,42458,100
1,5,12,null,0,1,23893,24096,100
2,5,13,null,0,1,63444,63647,100
3,5,14,null,0,1,6065,6268,100
2,6,15,null,0,1,58491,58756,100
3,6,16,null,0,1,4265,4530,100
2,7,17,null,0,1,50811,51176,100
4,8,18,null,0,1,42348,42678,100
1,9,19,null,0,1,65016,65189,100
4,9,20,null,0,1,79242,79415,100
1,10,21,null,0,1,71162,71492,100
2,11,22,null,0,1,14803,15174,100
4,11,23,null,0,1,45097,45468,100
1,12,24,null,0,1,43785,43943,100
2,12,25,null,0,1,47151,47309,100
4,12,26,null,0,1,47291,47449,100
2,13,27,null,0,1,30223,30429,100
3,13,28,null,0,1,28546,28752,100
4,13,29,null,0,1,30756,30962,100
1,14,30,null,0,1,21410,21572,100
2,14,31,null,0,1,78161,78323,100
4,14,32,null,0,1,72648,72810,100
2,15,33,null,0,1,5587,5762,100
1,16,34,null,0,1,25063,25218,100
2,17,35,null,0,1,68958,69281,100
4,17,36,null,0,1,86053,86376,100
4,18,37,null,0,1,28723,28879,100
2,19,38,null,0,1,73438,73638,100
3,19,39,null,0,1,64155,64355,100
4,19,40,null,0,1,35623,35823,100
1,20,41,null,0,1,42557,42811,100
3,20,42,null,0,1,69409,69663,100
1,21,43,null,0,1,38381,38667,100
3,21,44,null,0,1,9707,9993,100
1,22,45,null,0,1,6856,7203,100
2,22,46,null,0,1,9431,9778,100
4,22,47,null,0,1,77987,78334,100
2,23,48,null,0,1,67430,67752,100
3,23,49,null,0,1,28786,29108,100
4,23,50,null,0,1,14932,15254,100
2,24,51,null,0,1,14648,14914,100
3,24,52,null,0,1,81434,81700,100
4,24,53,null,0,1,78412,78678,100
3,25,54,null,0,1,50021,50315,100
2,26,55,null,0,1,54878,55174,100
2,27,56,null,0,1,17158,17394,100
3,27,57,null,0,1,29611,29847,100
4,27,58,null,0,1,82571,82807,100
2,28,59,null,0,1,3923,4292,100
3,28,60,null,0,1,49882,50251,100
4,28,61,null,0,1,8415,8784,100
1,29,62,null,0,1,57492,57782,100
3,29,63,null,0,1,48319,48609,100
4,29,64,null,0,1,30809,31099,100
1,30,65,null,0,1,9027,9268,100
2,30,66,null,0,1,84110,84351,100
4,30,67,null,0,1,71555,71796,100
2,31,68,null,0,1,14864,15149,100
2,32,69,null,0,1,64597,64779,100
3,32,70,null,0,1,45000,45182,100
1,33,71,null,0,1,30859,31053,100
3,33,72,null,0,1,64191,64385,100
4,33,73,null,0,1,32154,32348,100
1,34,74,null,0,1,65324,65668,100
2,34,75,null,0,1,21137,21481,100
3,34,76,null,0,1,16126,16470,100
1,35,77,null,0,1,53722,54073,100
2,35,78,null,0,1,3888,4239,100
4,35,79,null,0,1,28951,29302,100
1,36,80,null,0,1,33488,33793,100
3,36,81,null,0,1,33628,33933,100
2,37,82,null,0,1,27135,27519,100
3,37,83,null,0,1,27520,27904,100
2,38,84,null,0,1,1263,1508,100
4,38,85,null,0,1,19417,19662,100
1,39,86,null,0,1,64129,64472,100
2,40,87,null,0,1,13035,13367,100
3,40,88,null,0,1,12192,12524,100
4,40,89,null,0,1,18679,19011,100
2,41,90,null,0,1,44912,45288,100
4,41,91,null,0,1,24437,24813,100
1,42,92,null,0,1,74948,75119,100
2,42,93,null,0,1,22368,22539,100
2,43,94,null,0,1,38968,39239,100
3,43,95,null,0,1,25972,26243,100
4,43,96,null,0,1,61727,61998,100
2,44,97,null,0,1,52264,52527,100
3,44,98,null,0,1,26266,26529,100
4,44,99,null,0,1,8948,9211,100
3,45,100,null,0,1,59671,59832,100
4,45,101,null,0,1,11874,12035,100
1,46,102,null,0,1,61647,61916,100
3,46,103,null,0,1,45806,46075,100
2,47,104,null,0,1,13540,13851,100
3,48,105,null,0,1,57945,58245,100
1,49,106,null,0,1,65261,65537,100
3,49,107,null,0,1,82179,82455,100
4,49,108,null,0,1,4620,4896,100
3,50,109,null,0,1,69021,69263,100
2,51,110,null,0,1,62838,63148,100
1,52,111,null,0,1,82091,82358,100
2,52,112,null,0,1,69675,69942,100
3,52,113,null,0,1,78459,78726,100
1,53,114,null,0,1,58602,58798,100
3,53,115,null,0,1,30187,30383,100
4,53,116,null,0,1,16966,17162,100
3,54,117,null,0,1,17124,17397,100
4,54,118,null,0,1,33215,33488,100
2,55,119,null,0,1,45041,45366,100
1,56,120,null,0,1,49833,50194,100
4,56,121,null,0,1,48296,48657,100
2,57,122,null,0,1,55123,55443,100
3,57,123,null,0,1,66078,66398,100
2,58,124,null,0,1,66159,66531,100
3,58,125,null,0,1,61418,61790,100
4,58,126,null,0,1,30206,30578,100
1,59,127,null,0,1,10185,10368,100
4,59,128,null,0,1,23835,24018,100
1,60,129,null,0,1,77902,78146,100
4,60,130,null,0,1,32993,33237,100
1,61,131,null,0,1,81526,81762,100
1,62,132,null,0,1,47038,47237,100
3,62,133,null,0,1,2458,2657,100
4,62,134,null,0,1,81916,82115,100
